person,cm
9229,154.0134303639718
6804,156.52948924784445
2458,180.06699912998278
6430,163.22993936190295
2983,180.47349974448815
7609,151.4673526259058
1382,169.94844691755972
7693,163.0845507252922
2198,174.49831599466063
6601,159.59053530807282
1174,170.88408172867474
2863,178.71361402273985
7073,163.03614147105222
754,168.80052288850712
8251,155.52633814801808
1482,174.27174167191762
8458,162.52559741946544
4465,189.13016400743263
4738,170.74506742192918
9286,162.86758902320045
3793,176.36243401636074
6982,144.18171937431626
309,171.96000180884448
5829,156.766066664931
8189,167.02010831832177
3153,165.64751220698787
2382,180.60565693764545
1432,175.86045869727656
3021,181.39241551780637
5459,165.712323600566
7096,167.54395559410037
822,176.79188264229134
4397,170.22533422748046
4791,168.10628120536208
3492,177.52963816319743
7107,152.16258076858236
267,180.1599777145523
1405,177.48795429802965
8374,166.10202370297043
2447,173.7948443931149
5279,149.82733289560815
5672,166.18186601111378
1999,165.29944969451208
3579,177.61264116956474
6673,147.27304153175507
4994,185.6558918894124
135,180.34482012204785
9801,156.418215560565
4035,167.20641340692296
6233,176.7791913304205
6059,162.03889401075
4005,186.11679082816408
2498,174.55014429080543
6306,154.30732473759895
9058,144.32848919039427
5963,171.78560453309566
9580,174.84533359198167
4592,180.1983436013426
26,175.48766382947102
6126,151.1629735131514
4737,173.25688964910657
2603,180.7790861455844
2079,174.49336505906237
1457,182.765364204888
2936,185.7836713834828
9647,157.23098080088346
3417,168.98520009706533
1160,170.97120628284588
1183,167.25407515181365
4701,194.90041400359686
6086,154.8543107685152
9124,162.46346555687953
6646,173.2925346182714
605,190.0974092880675
9610,156.0373778202735
6434,162.67071227457146
8441,157.82056807950866
3174,169.95613273548065
9562,158.2406629474328
4353,176.79422769966902
3321,188.12987246231157
3593,181.49006161467102
6715,169.1237155815507
8794,160.484795066263
3809,168.61363279026622
8948,168.3049586135076
9220,175.10530091915393
1168,166.12330131870442
3733,171.70710165281295
2767,172.12694342415998
6681,166.09038754433195
4984,178.34197358317056
1251,164.0263725807989
5944,166.3212841247995
4806,185.167654112977
6352,157.73084315484584
7921,179.3977633422279
1697,173.13185217849187
7704,166.13830589263577
4222,175.2396229903586
3599,164.43731615981713
9881,151.80312414552017
7862,171.25528218963478
2240,166.3259839154682
2120,183.98530952480147
4392,177.6579626670534
6779,167.0841087048765
252,167.46073114358745
4369,176.1159231689478
6183,161.3800921780632
4970,175.03859056324472
3493,187.10979503814357
97,169.7555106430556
9141,167.64191134899468
8318,161.88594289152508
8577,170.42753842553506
920,167.5770262447565
6932,157.9380112217781
8824,159.70155938086043
8029,160.7631667038465
1845,174.3559386473026
746,180.2334451470545
8057,156.941141772283
4158,172.16097690580406
2541,170.4738856951365
9527,168.40727412885636
8525,168.64163242292747
4735,171.95571834088437
2396,167.822536054695
4557,165.36145455983964
3740,175.6578301081195
2997,170.18903181870976
8829,165.72683910536117
2723,162.6420898501131
11,181.96764500282032
7327,157.39946762427638
3379,183.70219426692213
6856,173.8390395712903
7076,161.4987892314908
292,176.10886237632317
7718,175.57819796410394
9238,164.96242662314984
1964,179.79820536298666
4317,176.09040763555936
8297,152.07883299974728
1196,169.8950611227227
6824,152.39414428323192
1504,175.52620072670163
2025,172.81584322918235
3391,176.09620203180953
598,187.70584426338564
8844,154.23889689773682
2342,173.63458334654672
3621,176.91013805092024
3521,169.87853823264763
5503,165.5476836983006
7205,163.41764819982413
7989,165.4736945475109
7602,163.74843882105537
2432,186.72453104395072
9337,158.99692489739584
8459,156.99805795637167
9093,154.45339619248415
9665,154.6510831351633
8683,168.13248446993308
1187,165.7412970533586
6724,163.33779580095165
2668,185.3678044911908
5010,172.97697747940722
3745,169.99133858602056
5264,154.67207945510225
3827,186.98202782909988
5438,164.07748371998332
1024,168.6255368595967
2762,173.0797702811476
7572,154.80498941459754
3166,179.194848806675
562,170.03891249346285
7744,164.28410120920674
7732,152.95966655516708
3665,175.35082410506922
8496,155.92930622871836
1770,176.07137132958505
81,173.34628424812547
8331,158.15015369212858
2611,166.08068061266587
8951,156.37744801983862
1407,180.97534564705927
444,172.48339836091924
4345,178.70466221896046
5531,161.12640842981574
412,171.09870445897096
2356,170.83836277870768
2561,181.03424909153966
1832,172.76845853606952
5845,148.78704259698617
8436,162.66526242988164
3933,182.3255537474919
4076,176.54076309048494
6561,163.22253738381994
6927,165.36630724156709
229,182.49502451367593
2899,182.5259866208882
7348,170.46381813277233
9306,154.75292475405166
2439,175.3013379745243
5103,182.8577916170549
1959,186.66766054253497
2364,177.1463109780543
1847,166.16859816323247
5148,162.44526917039153
5655,149.30566438630512
5563,156.4655166028187
3749,179.15521844234001
5647,154.98296066720752
1844,185.89690748601802
9953,155.64700739584015
1488,165.99379796459837
961,177.91920414651503
9675,166.0341587880183
2552,179.7526558780889
1638,172.99740506727284
2662,172.84326811342697
2697,182.32626975820946
8857,160.03645964420815
5496,165.89675940631318
3204,177.6385762066534
9053,169.15403566546183
2271,176.5536828168634
1665,178.78856979424305
426,154.3002193833408
2075,176.8942554338138
9975,168.27988461256425
2914,173.99776137850387
2913,172.90233968761657
2628,178.85595520848617
4438,168.17958165200014
3964,175.95196596164976
3342,176.67955474353076
4966,171.31066236325037
7369,155.05035044282192
5756,167.49214201295
8760,171.99294505517653
3800,188.744572849761
5003,163.7791934610446
9749,172.87199082564513
6612,162.43659813778186
8962,148.87362950925777
4413,173.81066823857867
348,182.88439983320947
3677,167.45476314051538
8770,169.65205434013626
2787,174.1746180049535
8073,163.14205702101341
8970,161.23922564115014
4479,170.76252936986276
7821,165.76817733080904
9407,167.80444622986735
7851,163.58153723461513
6950,162.5970481898067
7435,159.97138749452876
3863,184.54980731713562
2903,173.38044778933676
6428,160.7234774243573
414,174.4846958638989
5389,151.46505114947956
1557,175.7294668447124
416,169.2521147038477
2840,169.24376046259076
2345,159.5454148064527
1785,189.1359858536581
4257,165.57388632043123
7145,152.71538626901156
3787,170.26071426261535
4548,158.84433359903298
9339,170.0373362062164
3228,193.72241636675153
7592,166.11669331996643
1294,170.50838773686988
654,176.59335766508374
9518,166.08187947699528
5445,157.67690828836223
5862,162.46659617876128
4818,156.88883780112178
868,175.5511647619703
7601,169.0730174902491
2812,172.16036261820028
8776,153.88519137227678
4797,170.1845825056323
8266,152.34244310548004
1928,166.96886563244593
5899,175.88677979146306
6008,161.35343958048102
971,182.40731503460069
237,172.58682790709275
780,172.00226582460104
2100,169.23752313969334
2527,153.08353388291806
1287,176.57682790881339
7120,165.24328473407286
2826,180.0296786762423
9495,151.807723774248
344,173.55290629448888
1530,184.45075763926636
2623,195.18040422302067
6537,156.24044675231747
6273,160.10702084800164
1597,165.77209531860248
9298,164.45174654167892
4087,165.41506654868786
3828,174.98840347739275
6577,157.87004791054068
8941,156.34342215141882
60,181.3640828407276
8263,158.0574377382063
7402,163.24360828547336
3489,180.04563627534966
9022,158.84454892014614
6415,169.70863023354661
682,176.55409952369746
6488,151.6601756296174
9648,165.28202998384532
3700,166.46847193740044
6694,158.12190184149983
9526,152.6449626611184
4513,174.14588278106365
7214,149.11637884765702
8414,160.8785583551839
9845,157.80379947292985
4309,181.92902629516024
5667,176.22452661925203
6225,157.54725838854037
835,184.0753709744227
9027,152.21421702233735
5621,165.82923258495052
3597,175.0474380158942
3390,181.3688787042644
382,170.17565592130944
2987,174.89133604421076
3071,174.36442726886557
9757,161.7624885093508
2078,175.28595714278438
2087,188.33555798626762
212,183.88198022897305
7546,153.21468241248334
7072,164.21307716284693
6711,163.59784363098242
2860,176.72819639413981
9347,167.7096299519298
1330,176.69940098515292
954,172.52856943677602
5843,171.9865281149815
5147,165.676327898762
5799,162.16391200603482
7007,159.04281097631159
210,174.21674691226855
3083,167.15717631070342
2928,180.66279043566118
1837,182.61849339171403
713,180.60305158441878
5937,164.67188139219957
6767,152.5077459112535
7114,153.1233956876967
8253,158.24032483740496
7059,155.46612202319275
4784,164.57774722189447
6784,151.7286405573581
7135,161.64042935038603
4709,178.52993559381906
6934,154.5818346202301
5538,167.99321332583432
1715,154.8554771368246
7930,160.99727805266426
1473,183.10481646571543
7465,161.57246461098887
8179,167.32413839197216
2186,171.26588741451852
5598,160.31277944537467
7061,157.51026900737475
5257,155.2568055511486
5945,158.01807979049005
9837,150.4770076042414
9253,165.00681393297882
2757,186.8643362967382
4651,174.05536350436415
6994,159.13848708773622
5693,168.1919797655272
4330,172.77186605641091
7725,162.29944665961827
5599,161.89651300732388
2172,173.14191007714794
8007,167.72894305246558
3603,165.07945025741046
8403,157.95670886167713
4018,167.78618116007118
2525,171.492590335079
4590,174.2662455763231
9772,162.16683880012383
6066,154.04364749066008
7958,155.8327542919524
7069,156.01723792911724
7108,156.28514199511375
4026,169.54937783150365
8973,151.13751628704208
3541,188.53994415489169
7659,154.14286534785694
6297,163.15422164126934
8115,155.64890800165944
2215,176.46199668978085
4560,172.9895170459699
5858,164.08745067861705
9885,158.8615499249434
8503,159.4649279684737
4910,172.3427060380342
4054,177.6024504351723
8311,160.872605520308
3084,167.42402546979244
1575,182.53924693052195
990,176.70724035100017
5238,157.5494880155675
7531,149.0488883746578
7981,156.29114087074257
310,188.52658017778455
4995,174.90455867975476
9272,164.83199276495304
7663,154.7904016994461
7913,169.44290903204595
3721,189.44199174676268
4637,152.06491795304782
2296,176.68248357082777
4140,183.26631836250272
6810,158.61622713501438
3643,178.32781639485128
7060,163.13494275494327
5695,159.4638620508062
4179,174.38059626471954
848,168.40130371812918
7878,155.11285681237
4794,148.35353852664448
7289,161.8802304975694
5431,166.9992378628667
717,161.59154190663813
2957,172.00832823275837
6889,164.48029209652344
6667,157.28664266462224
4628,183.22682667751596
1480,183.84183458024114
9070,155.48145000619738
2134,173.40490488942547
9944,153.5291488902664
1138,175.53156911443193
6650,157.13866014276033
4727,165.71375818350305
7807,158.51953146663496
5261,159.54224595508785
4159,186.34926056897476
7608,160.30673778990987
2312,172.66910479847462
1608,173.94607706345897
