player_name,player_height
RJ Hunter,195.58
Rajon Rondo,185.42
Raul Neto,185.42
Rawle Alkins,195.58
Ray Spalding,208.28
Raymond Felton,185.42
Reggie Bullock,200.66
Reggie Jackson,190.5
Richaun Holmes,208.28
Ricky Rubio,193.04
Robert Covington,205.74
Robert Williams III,208.28
Robin Lopez,213.36
Rodions Kurucs,205.74
Rodney Hood,203.2
Rodney McGruder,193.04
Ron Baker,193.04
Rondae Hollis-Jefferson,200.66
Taj Gibson,205.74
Taurean Prince,203.2
Terrance Ferguson,200.66
Terrence Jones,205.74
Tyler Ulis,177.8
Tyler Zeller,213.36
Tyreke Evans,198.12
Tyrone Wallace,195.58
Tyson Chandler,215.9
Tyus Jones,187.96
Udonis Haslem,203.2
Victor Oladipo,193.04
Vince Carter,198.12
Vincent Edwards,203.2
Wade Baldwin IV,193.04
Walt Lemon Jr.,190.5
Wayne Ellington,195.58
Wayne Selden,195.58
Wendell Carter Jr.,208.28
Wes Iwundu,200.66
Wesley Johnson,200.66
Wesley Matthews,195.58
Will Barton,198.12
Willie Cauley-Stein,213.36
Willy Hernangomez,210.82
Wilson Chandler,205.74
Yante Maten,203.2
Yogi Ferrell,182.88
Yuta Watanabe,205.74
Zach Collins,213.36
Zach LaVine,195.58
Zach Lofton,193.04
Zaza Pachulia,210.82
Tyler Lydon,208.28
Pascal Siakam,205.74
Tyler Johnson,193.04
Tyler Davis,208.28
Terrence Ross,200.66
Terry Rozier,185.42
Thabo Sefolosha,200.66
Thaddeus Young,203.2
Theo Pinson,198.12
Thomas Bryant,210.82
Thomas Welsh,213.36
Thon Maker,215.9
Tim Frazier,185.42
Tim Hardaway Jr.,198.12
Timothe Luwawu-Cabarrot,198.12
Tobias Harris,205.74
Tomas Satoransky,200.66
Tony Bradley,208.28
Tony Parker,187.96
Tony Snell,200.66
Torrey Craig,200.66
Trae Young,187.96
Treveon Graham,195.58
Trevon Duval,187.96
Trevor Ariza,203.2
Trey Burke,185.42
Trey Lyles,208.28
Tristan Thompson,208.28
Troy Brown Jr.,200.66
Troy Caupain,193.04
Troy Daniels,193.04
Troy Williams,200.66
Tyler Cavanaugh,205.74
Tyler Dorsey,195.58
Jonas Jerebko,208.28
PJ Dozier,198.12
Otto Porter Jr.,203.2
Kentavious Caldwell-Pope,195.58
Kevin Durant,205.74
Kevin Huerter,200.66
Kevin Knox II,205.74
Kevin Love,208.28
Kevon Looney,205.74
Khem Birch,205.74
Khris Middleton,203.2
Khyri Thomas,190.5
Klay Thompson,200.66
Kobi Simmons,193.04
Kosta Koufos,213.36
Kostas Antetokounmpo,208.28
Kent Bazemore,195.58
Kris Dunn,193.04
Kyle Korver,200.66
Kyle Kuzma,205.74
Kyle Lowry,185.42
Kyle O'Quinn,208.28
Kyrie Irving,190.5
LaMarcus Aldridge,210.82
Lance Stephenson,198.12
Lance Thomas,203.2
Landry Shamet,195.58
Langston Galloway,187.96
Larry Nance Jr.,205.74
Lauri Markkanen,213.36
LeBron James,203.2
Kyle Anderson,205.74
Kenrich Williams,200.66
Kenneth Faried,203.2
Kemba Walker,185.42
Jonathan Isaac,208.28
Jonathon Simmons,198.12
Jordan Bell,205.74
Jordan Clarkson,195.58
Jordan Loyd,193.04
Jordan McRae,195.58
Jordan Sibert,193.04
Jose Calderon,190.5
Josh Hart,195.58
Josh Jackson,203.2
Josh Okogie,193.04
Josh Richardson,198.12
Jrue Holiday,193.04
Juancho Hernangomez,205.74
Julian Washburn,203.2
Julius Randle,205.74
Justin Anderson,198.12
Justin Holiday,198.12
Justin Jackson,203.2
Justin Patton,213.36
Justise Winslow,200.66
Jusuf Nurkic,213.36
Kadeem Allen,190.5
Kalin Lucas,185.42
Karl-Anthony Towns,213.36
Kawhi Leonard,200.66
Keita Bates-Diop,205.74
Kelly Olynyk,213.36
Kelly Oubre Jr.,200.66
Lonnie Walker IV,195.58
Lonzo Ball,198.12
Lorenzo Brown,195.58
Lou Williams,185.42
Mike Conley,185.42
Mike Muscala,210.82
Mike Scott,203.2
Miles Bridges,200.66
Miles Plumlee,210.82
Milos Teodosic,195.58
Mitchell Creek,198.12
Mitchell Robinson,215.9
Mo Bamba,213.36
Monte Morris,190.5
Montrezl Harrell,203.2
Moritz Wagner,210.82
Myles Turner,210.82
Naz Mitrou-Long,193.04
Nemanja Bjelica,208.28
Nene,210.82
Nerlens Noel,210.82
Nick Young,200.66
Nicolas Batum,203.2
Nik Stauskas,198.12
Nikola Jokic,213.36
Nikola Mirotic,208.28
Nikola Vucevic,213.36
Noah Vonleh,205.74
Norman Powell,193.04
OG Anunoby,203.2
Okaro White,203.2
Omari Spellman,205.74
Omri Casspi,205.74
Mikal Bridges,200.66
P.J. Tucker,198.12
Michael Kidd-Gilchrist,200.66
Michael Beasley,205.74
Luc Mbah a Moute,203.2
Luka Doncic,200.66
Luke Kennard,195.58
Luke Kornet,215.9
Luol Deng,205.74
Malachi Richardson,198.12
Malcolm Brogdon,195.58
Malcolm Miller,200.66
Malik Beasley,195.58
Malik Monk,190.5
MarShon Brooks,195.58
Marc Gasol,215.9
Marcin Gortat,210.82
Marco Belinelli,195.58
Marcus Derrickson,200.66
Marcus Morris Sr.,205.74
Marcus Smart,193.04
Mario Hezonja,203.2
Markelle Fultz,193.04
Markieff Morris,208.28
Marquese Chriss,208.28
Marvin Bagley III,210.82
Marvin Williams,205.74
Mason Plumlee,210.82
Matthew Dellavedova,193.04
Maurice Harkless,205.74
Maxi Kleber,210.82
Melvin Frazier Jr.,198.12
Meyers Leonard,215.9
Michael Carter-Williams,198.12
Alex Abrines,198.12
Zhou Qi,215.9
Alan Williams,203.2
Al-Farouq Aminu,205.74
Al Horford,208.28
Abdel Nader,198.12
Aaron Holiday,185.42
Aaron Gordon,205.74
Alec Burks,198.12
Zhaire Smith,193.04
